author,content
"
-小门神~
","


老爹曾说，男人也会生孩子。女人生女孩，男人生男孩，井水不犯河水。我上面有个大哥，原来兄弟俩都是老爹生出来的，他得多么辛苦。难怪他三十多岁时，头发就全没了！老妈后来怀孕，从产房抱出弟弟。坐月子时老妈讲道：你爹骗了你，其实…我脑抽道：其实妈你也是男的？……

"
"
璃白°
","


我闺蜜，人很漂亮，小巧玲珑可爱型，身高只有158，她男友也只有162(顺便，真的只是顺便提一下，本人173)。那天和他俩一起坐公交车去市区，没座位，车上很挤，他俩卿卿我我，我靠在车身上。突然公交车一个急刹，他俩搂在一起往后面倒，我条件反射的，张开双手把他俩搂住。那一刹那，我莫名想起小时候在农村，老母鸡张开翅膀护住小鸡的样子😂😂

"
"
吃了两碗又盛
","


昨天儿子放学带回了期中考试成绩单，我媳妇看成绩不错，就开启了傻笑模式，一会拿成绩单看看，再一会又看看。我儿子说:妈你看那破纸干什么？成绩再好也是你儿子我考出来的，你怎么不看看我？我媳妇头都没抬:你有什么好看的？起一边去！

"
"
狐小乔
","


我和同事排队买烧鸡，因为有人插队，同事和人家吵了起来。对方是个一米八的大汉，态度挺凶的，但言语上吵不过同事。最后他气愤地说:""你等着，我叫人来!""大汉打完电话没多会儿，一辆黑色汽车开了过来，大汉马上迎上去。同事吓得脸色都变了，对我说:""要不烧鸡别买了!""这时候车门打开了，一个四十多岁的女的出来了。大汉一指我们对她说:""老婆，你和他们吵，我一个人吵不过!""

"
"
义行天下7
","


发了季度奖金，想起老婆为这个家日夜操劳，脸上皱纹起了不少，，好点的化妆品也舍不买，于是我拿这三千多奖金买了一套化妆品送给老婆了！老婆看到化妆品先是惊喜的抱了抱我，回过神来疑惑的问我哪里来的钱？怕母老虎生气，我支支吾吾的说:是、是平时你给我的零花钱花不完我攒 起来给你买的！母老虎露出久违的笑脸说:花不完呀，好办！那以后每个月扣你800，给你200看你能不能花完？我……

"
"
狐小乔
","


上午老公打电话说，干嘛呢，给我转个钱呗！我问他需要多少，他说20块。我愣了，心想这是啥操作，20块都没有？？？我这星期忘记给他零用钱了？？？没敢多问就转了过去！他回家后说给我买的酸枣，让我快尝尝！我就故意问了一句，这周好像我没给你零用钱呢，我马上给你转啊。他说给了啊，就是买东西时候看别人给老婆打电话要钱感觉很幸福，我也想试试！

"
"
坏小孩cium
","


一家人开车出去玩，回来的路上突然胖哥说想大号，荒山野岭的也没有厕所，算了，再忍忍到家解决吧。我就给他科普：这个大号不能憋着，不然粪便会被肠道二次吸收，相当于吃屎。。。      正说着婆婆发来视频，妞妞拿起电话接通视频一脸惊慌：奶奶啊！！！我爸爸正在吃粑粑！！

"
"
坏小孩cium
","


看了很多测试宝贝的视频，我也趁妞妞看动画片的时候，悄悄的躺在她腿上，她都没低头看我一眼，手搭在我脸上一本正经的说：不用看，一模这大脸盘子就是我妈，然后木马亲了我一下：行了，去玩吧，别打扰我看电视了。。。

"
"
净心居士
","


吃早饭的时候在刷糗百，看到一个挺逗的帖子把我笑了，直接喷了胖丫一脸。现在我不会告诉你们我请假一天跪在阳台面壁思过，我摸了摸肿起的脸和明显的巴掌印，明天这班怎么上？！！

"
"
义行天下7
","


厂长今天骑自行车来上班！下班时厂长让我用车帮他拉一大箱私人物品先送到他家，有他老婆在家接！厂长吩咐，不敢怠慢，于是我屁颠颠把那箱东西放在了后备箱，拉着先送他家了，厂长骑自行车尾 随！由于我还有事，到他家我就把东西匆匆卸掉就驱车出来了，刚出小区门就碰到厂长回来，我忙按下车窗，还没来得及开口打招呼，厂长先说话了:“谢”了啊！听到谢我，我赶紧客气的说:不用谢！厂长的脸瞬间拉下来了，吼道:不用卸你准备给我拉哪去？你说尴尬不尴尬？……

"
"
义行天下7
","


哥哥和嫂子去县城办点事！接幼儿园侄子放学的事就交给我啦！不成想，我怎么说老师都不相信我，只听到老师对着电话讲：有一个满脸胡渣、身材短矮、长相猥.琐，三分像人，七分像 鬼的人来接你儿子啦！当时开的免提听到我嫂子在电话里说：没错！那就是我小叔子！卧槽……

"
"
孤心傲月
","


本人比较逗，在公司里老板和同事都称呼我 阿逗或者老逗。这个月新来了个广东的实习妹子一口一个的老哥的叫我，实在听不习惯。就私下偷偷跟她说：你别叫我老哥了，以后叫我老逗好了，有什么我罩你！妹子不做声低下头喊了我声：爸爸！我TM………………

"
"
吃了两碗又盛
","


到家就吃饭，我因在车上跟媳妇意见不和，吵了几句，所以心情郁闷。儿子看我脸色不好，小心翼翼地问:我没犯什么错误吧？我没说话。沉寂了半分钟后，我媳妇说:你爸不是跟你生气，是跟我。儿子抚着胸口说:那太好了，吓死我了！

"
"
偷惢前男友
","


喜欢公司的小美很久了，听说她喜欢菊花，趁着今天双十一，我买了一大束菊花想要跟她告白。刚到公司门口，肚子一阵翻涌难受。背后同事兼哥们突然叫我名字，心想抱着菊花上厕所不好，就叫他：快点来帮我抱下菊花，我要去下厕所。我边说边向前走，只听见背后他跑步的声音向我靠近，突然间，下体一阵疼痛，转身一看，他给我重重的来了个千年杀，还说我怎么有这么奇葩的要求。我特么心态蹦了....

"
"
素·敵
","


和男友那会异地恋…一天到晚都是想的不行…然后两个人约定好每晚都开着语音睡觉，这样就能感受到彼此在身边呼吸的感觉……结果当天晚上我脑瓜子都大了，这厮呼噜声震耳欲聋，有时还有节奏的打呼噜…我失眠了，从九点多转辗反侧到两点多，最后那是实在困急眼了，直接睡了过去…早上醒了直接被老妈骂了一顿，说我特么后半夜不睡觉怎么还看起战争片了？……我说我没有啊，我早就休息了……我妈说你特么还犟，我在你门口听了好一会呢，都听见吹冲锋号声了……

"
